#EEP,M/Mo,LogTeff,LogG,LogL/Lo,Gaia_G,Gaia_BP,Gaia_RP
8,0.123115,3.5051,5.2179,-2.7161,12.4975,14.0604,11.3524
9,0.146947,3.5055,5.1461,-2.5655,12.128,13.6892,10.9831
10,0.19081,3.5116,5.0745,-2.3567,11.5903,13.115,10.4541
11,0.231281,3.5177,5.0295,-2.2032,11.1875,12.6777,10.0601
12,0.263785,3.5223,4.9993,-2.0975,10.9093,12.3766,9.7878
13,0.289384,3.5257,4.9775,-2.0218,10.7107,12.1634,9.593
14,0.302356,3.5274,4.9647,-1.9833,10.6103,12.0568,9.4943
15,0.309426,3.5282,4.9564,-1.9614,10.554,11.9976,9.4387
16,0.31421,3.5288,4.9501,-1.9461,10.5151,11.9571,9.4003
17,0.317648,3.5292,4.9451,-1.9348,10.4862,11.9272,9.3716
18,0.320231,3.5295,4.9409,-1.9259,10.4638,11.9042,9.3493
19,0.322429,3.5298,4.9371,-1.9181,10.4442,11.884,9.3299
20,0.324726,3.5301,4.9331,-1.9099,10.4234,11.8626,9.3092
21,0.326556,3.5303,4.9292,-1.9029,10.406,11.8452,9.2919
22,0.329099,3.5306,4.926,-1.8951,10.3864,11.8249,9.2724
23,0.330761,3.5307,4.9246,-1.8905,10.3747,11.813,9.2608
24,0.336143,3.5312,4.9211,-1.8775,10.3407,11.777,9.2274
25,0.458718,3.5525,4.8245,-1.5614,9.5038,10.8982,8.4036
26,0.477208,3.5569,4.8064,-1.5087,9.3652,10.7505,8.268
27,0.492899,3.5609,4.791,-1.4632,9.2466,10.6188,8.1534
28,0.506505,3.5647,4.7783,-1.4234,9.1414,10.4981,8.0528
29,0.517397,3.5681,4.7683,-1.391,9.0542,10.3951,7.9703
30,0.527235,3.5712,4.7594,-1.3612,8.9727,10.2967,7.8941
31,0.53807,3.5748,4.75,-1.3285,8.8806,10.1824,7.809
32,0.552069,3.5796,4.738,-1.2864,8.7567,10.0252,7.6962
33,0.569663,3.5859,4.7232,-1.2325,8.5834,9.7986,7.5415
34,0.58921,3.5934,4.7074,-1.172,8.3739,9.5182,7.3584
35,0.610541,3.6022,4.6922,-1.1064,8.1305,9.1882,7.1505
36,0.62945,3.6104,4.6794,-1.0478,7.9039,8.881,6.9604
37,0.647091,3.6184,4.6679,-0.9916,7.6763,8.5693,6.7725
38,0.67469,3.6315,4.6536,-0.907,7.3455,8.1356,6.4998
39,0.714378,3.6509,4.6366,-0.7876,6.9037,7.58,6.1322
40,0.802378,3.6917,4.6008,-0.5383,6.0911,6.6104,5.4367
41,0.832334,3.7043,4.5871,-0.4582,5.8506,6.3306,5.2276
42,0.84711,3.7101,4.5796,-0.4198,5.7397,6.2033,5.1304
43,0.860206,3.7152,4.5725,-0.3855,5.6418,6.0914,5.0446
44,0.872145,3.7199,4.5656,-0.3541,5.553,5.9901,4.9664
45,0.883415,3.7242,4.5588,-0.3244,5.47,5.8959,4.893
46,0.894552,3.7283,4.5517,-0.2954,5.3894,5.8049,4.8217
47,0.9057,3.7323,4.5442,-0.2666,5.3103,5.7159,4.7515
48,0.91679,3.7362,4.5365,-0.2382,5.2329,5.6289,4.6826
49,0.927826,3.7399,4.5285,-0.21,5.1569,5.544,4.6148
50,0.938782,3.7435,4.5201,-0.1822,5.0825,5.4611,4.5484
51,0.949632,3.7469,4.5115,-0.1548,5.0096,5.3801,4.4831
52,0.956448,3.749,4.5058,-0.1378,4.9643,5.3299,4.4424
53,0.963154,3.751,4.5001,-0.121,4.9199,5.2809,4.4024
54,0.969778,3.753,4.4943,-0.1044,4.8764,5.2329,4.3631
55,0.976322,3.7548,4.4885,-0.0881,4.8336,5.1858,4.3246
56,0.982796,3.7567,4.4826,-0.0719,4.7915,5.1396,4.2865
57,0.989192,3.7585,4.4765,-0.0561,4.7502,5.0942,4.249
58,0.995523,3.7602,4.4705,-0.0404,4.7095,5.0496,4.212
59,1.001757,3.7618,4.4645,-0.025,4.6694,5.0058,4.1756
60,1.007864,3.7635,4.4583,-0.0099,4.6304,4.9631,4.1402
61,1.013745,3.765,4.4523,0.0047,4.5926,4.9222,4.1058
62,1.018817,3.7662,4.4471,0.0173,4.5602,4.8868,4.0763
63,1.024207,3.7676,4.4414,0.0307,4.5257,4.8493,4.0447
64,1.029895,3.769,4.4353,0.0447,4.4896,4.8103,4.0117
65,1.035818,3.7703,4.4288,0.0591,4.4527,4.7703,3.9778
66,1.04093,3.7715,4.4232,0.0717,4.4206,4.7355,3.9483
67,1.046295,3.7727,4.4171,0.0849,4.3869,4.6991,3.9174
68,1.052029,3.774,4.4106,0.0989,4.3513,4.6609,3.8847
69,1.055418,3.7749,4.4067,0.1079,4.3281,4.6356,3.8634
70,1.060429,3.776,4.4006,0.1202,4.2967,4.6021,3.8344
71,1.065192,3.777,4.3948,0.1319,4.267,4.5702,3.8069
72,1.069666,3.7779,4.3894,0.143,4.2388,4.5399,3.7807
73,1.073009,3.7788,4.3853,0.1519,4.2163,4.5156,3.76
74,1.077261,3.7797,4.3802,0.1624,4.1894,4.4868,3.7353
75,1.081529,3.7806,4.3748,0.173,4.1627,4.4582,3.7105
76,1.085791,3.7815,4.3698,0.1835,4.1361,4.4297,3.6859
77,1.089768,3.7823,4.365,0.1932,4.1112,4.403,3.6629
78,1.093497,3.7832,4.3605,0.2025,4.0878,4.3778,3.6413
79,1.097049,3.784,4.3563,0.2114,4.0652,4.3535,3.6206
80,1.100468,3.7848,4.3521,0.2201,4.0433,4.3302,3.6004
81,1.103631,3.7855,4.3483,0.2281,4.0228,4.308,3.5815
82,1.105699,3.786,4.3457,0.2336,4.0092,4.2935,3.569
83,1.107668,3.7864,4.3432,0.2387,3.9962,4.2794,3.5571
84,1.10957,3.787,4.3408,0.2437,3.9834,4.2656,3.5455
85,1.111453,3.7874,4.3385,0.2487,3.9708,4.2521,3.5339
86,1.113357,3.788,4.3362,0.2537,3.9584,4.2385,3.5223
87,1.115345,3.7884,4.3338,0.2588,3.9454,4.2246,3.5105
88,1.117509,3.7889,4.3314,0.2642,3.9318,4.2101,3.4981
89,1.119991,3.7894,4.3287,0.27,3.9171,4.1942,3.4846
90,1.123105,3.7901,4.3254,0.2769,3.8998,4.1755,3.4686
91,1.128079,3.7908,4.3203,0.287,3.8745,4.1488,3.4449
92,1.187107,3.7934,4.2401,0.399,3.594,3.8629,3.1706
93,1.19182,3.7934,4.2334,0.4073,3.5731,3.8421,3.1497
94,1.199049,3.7932,4.2224,0.42,3.5414,3.8108,3.1176
95,1.212095,3.7924,4.2008,0.4431,3.4838,3.7546,3.0584
96,1.227271,3.7916,4.1757,0.47,3.4171,3.6896,2.9897
97,1.237207,3.7913,4.1611,0.4871,3.3741,3.6471,2.9465
98,1.283607,3.7912,4.0926,0.5714,3.1636,3.4369,2.7357
99,1.290953,3.7908,4.081,0.5838,3.1326,3.4068,2.7038
100,1.298207,3.7902,4.0687,0.5964,3.1014,3.3767,2.6714
101,1.306684,3.7894,4.0535,0.6114,3.0643,3.3412,2.6326
102,1.315555,3.7883,4.0362,0.6275,3.0243,3.3035,2.5903
103,1.323479,3.7873,4.0198,0.6425,2.9872,3.2683,2.5509
104,1.329832,3.7868,4.007,0.6551,2.9561,3.2385,2.5185
105,1.334234,3.7865,3.9979,0.6645,2.9326,3.2155,2.4945
106,1.337335,3.7864,3.9913,0.6719,2.9142,3.1973,2.476
107,1.339822,3.7865,3.9858,0.6783,2.8982,3.1812,2.46
108,1.341784,3.7866,3.9812,0.6839,2.8842,3.167,2.4462
109,1.343374,3.7868,3.9775,0.6889,2.8716,3.154,2.4341
110,1.344762,3.787,3.9741,0.6936,2.8599,3.1419,2.4229
111,1.345952,3.7873,3.9712,0.6979,2.849,3.1304,2.4125
112,1.346889,3.7874,3.9688,0.7016,2.8395,3.1204,2.4038
113,1.34776,3.7879,3.9665,0.7055,2.8297,3.1099,2.3947
114,1.34858,3.7882,3.9643,0.7095,2.8197,3.0991,2.3855
115,1.34937,3.7886,3.962,0.7136,2.8094,3.088,2.376
116,1.350092,3.789,3.9598,0.7178,2.7986,3.0762,2.3663
117,1.350787,3.7895,3.9575,0.7223,2.7871,3.0637,2.3559
118,1.351431,3.7901,3.9551,0.7271,2.7751,3.0505,2.3451
119,1.352008,3.7907,3.9525,0.7324,2.7615,3.0358,2.3331
120,1.352541,3.7914,3.9499,0.7381,2.747,3.0196,2.3203
121,1.353028,3.7922,3.9472,0.7441,2.7318,3.0027,2.3068
122,1.35345,3.793,3.9442,0.7506,2.7156,2.9849,2.2926
123,1.353814,3.7939,3.9412,0.7573,2.6985,2.966,2.2775
124,1.354132,3.7948,3.9379,0.7642,2.681,2.9467,2.262
125,1.354408,3.7956,3.9343,0.7714,2.6629,2.9268,2.246
126,1.354642,3.7965,3.9306,0.7787,2.6444,2.9066,2.2294
127,1.35484,3.7974,3.9266,0.7862,2.6256,2.886,2.2125
128,1.355002,3.7983,3.9226,0.7936,2.6066,2.8654,2.1955
129,1.355096,3.7991,3.9187,0.801,2.588,2.845,2.1788
130,1.355174,3.7998,3.9159,0.8065,2.5744,2.8301,2.1665
131,1.355193,3.7997,3.9177,0.8044,2.5796,2.8355,2.1717
132,1.355293,3.7991,3.9107,0.8088,2.5689,2.8259,2.1595
133,1.355345,3.7992,3.904,0.8163,2.5497,2.8064,2.1409
134,1.355557,3.799,3.9011,0.8181,2.5455,2.8028,2.136
135,1.355641,3.799,3.8946,0.825,2.5283,2.7855,2.119
136,1.355733,3.7993,3.8879,0.8327,2.5087,2.7653,2.1001
137,1.356007,3.7997,3.8814,0.8408,2.4886,2.7444,2.0808
138,1.356377,3.8007,3.8806,0.8458,2.476,2.7299,2.0705
139,1.356692,3.801,3.884,0.8439,2.4808,2.7339,2.076
140,1.35698,3.8012,3.8864,0.8421,2.4852,2.7381,2.0808
141,1.35727,3.8012,3.8888,0.8397,2.4911,2.7441,2.0866
142,1.357517,3.8006,3.8945,0.8319,2.5107,2.7647,2.1049
143,1.35775,3.7999,3.8986,0.825,2.5281,2.7835,2.1206
144,1.358062,3.7982,3.8924,0.8243,2.5302,2.7891,2.1189
145,1.358453,3.7965,3.8836,0.8269,2.5239,2.7861,2.1091
146,1.359031,3.7949,3.8765,0.8275,2.5226,2.7882,2.1041
147,1.359664,3.793,3.8663,0.8305,2.5158,2.785,2.0931
148,1.360272,3.792,3.8581,0.8349,2.5051,2.7764,2.0802
149,1.360886,3.791,3.8507,0.8383,2.4968,2.7702,2.0694
150,1.361534,3.7897,3.8432,0.8409,2.4908,2.7669,2.0606
151,1.362201,3.7886,3.8374,0.8425,2.4871,2.7655,2.0543
152,1.362859,3.7877,3.8329,0.8436,2.4844,2.7647,2.0498
153,1.363502,3.7869,3.8288,0.8448,2.4819,2.7638,2.0454
154,1.364134,3.7862,3.825,0.8459,2.4795,2.7629,2.0412
155,1.364754,3.7854,3.8212,0.8469,2.4772,2.7623,2.0373
156,1.365362,3.7847,3.8175,0.8478,2.4751,2.7618,2.0335
157,1.365958,3.784,3.8138,0.8487,2.4734,2.7616,2.0299
158,1.366542,3.7832,3.8103,0.8495,2.4717,2.7616,2.0267
159,1.367116,3.7825,3.8069,0.8501,2.4705,2.7619,2.0237
160,1.367678,3.7817,3.8033,0.8507,2.4695,2.7626,2.0207
161,1.368229,3.7808,3.7996,0.8511,2.4688,2.7638,2.0182
162,1.369942,3.7776,3.787,0.8517,2.4691,2.7711,2.0112
163,1.371519,3.7743,3.7754,0.85,2.4755,2.7851,2.0096
164,1.372962,3.7705,3.765,0.846,2.4882,2.8062,2.0137
165,1.37425,3.7666,3.7562,0.8395,2.5073,2.8342,2.0238
166,1.375371,3.7625,3.749,0.831,2.5321,2.8683,2.0393
167,1.376346,3.7585,3.7432,0.8209,2.5613,2.9068,2.0594
168,1.377202,3.7545,3.739,0.8096,2.5937,2.9484,2.0827
169,1.377971,3.7506,3.7356,0.7975,2.6281,2.992,2.1083
170,1.378679,3.7468,3.7328,0.785,2.6639,3.037,2.1354
171,1.379352,3.7429,3.7303,0.7722,2.7005,3.0828,2.1633
172,1.380011,3.7389,3.7273,0.7594,2.7377,3.1296,2.1917
173,1.380683,3.7347,3.7233,0.7469,2.7751,3.1772,2.2198
174,1.381405,3.7302,3.7175,0.7349,2.8124,3.2256,2.2471
175,1.382262,3.7251,3.7079,0.7244,2.8479,3.2739,2.2713
176,1.383356,3.7193,3.6905,0.7189,2.8733,3.3143,2.2836
177,1.384508,3.7141,3.6654,0.7233,2.8736,3.3285,2.2721
178,1.385455,3.7105,3.6406,0.7342,2.8549,3.3192,2.2452
179,1.386246,3.708,3.618,0.7473,2.8284,3.2995,2.2131
180,1.386944,3.706,3.5967,0.7611,2.7986,3.275,2.1789
181,1.387585,3.7046,3.5765,0.7754,2.7668,3.2475,2.1437
182,1.388368,3.7029,3.5505,0.795,2.7226,3.2079,2.0955
183,1.389124,3.7015,3.5248,0.8151,2.6762,3.1657,2.0457
184,1.38986,3.7002,3.4994,0.8357,2.6286,3.1216,1.995
185,1.390581,3.699,3.4741,0.8564,2.58,3.0767,1.9437
186,1.391288,3.6979,3.4491,0.8773,2.531,3.0308,1.8921
187,1.391984,3.6969,3.4243,0.8983,2.4817,2.9846,1.8403
188,1.392671,3.6959,3.3996,0.9191,2.4323,2.9381,1.7886
189,1.393349,3.695,3.3752,0.9401,2.3827,2.8914,1.7368
190,1.394016,3.694,3.3508,0.961,2.3332,2.8446,1.6852
191,1.394676,3.6931,3.3266,0.9819,2.2838,2.7979,1.6335
192,1.395328,3.6923,3.3023,1.0028,2.2343,2.7511,1.5819
193,1.395972,3.6914,3.2781,1.0237,2.1848,2.7043,1.5304
194,1.396607,3.6905,3.254,1.0446,2.1353,2.6574,1.4787
195,1.397236,3.6897,3.2298,1.0655,2.0859,2.6106,1.4272
196,1.397856,3.6888,3.2057,1.0864,2.0364,2.5638,1.3756
197,1.398469,3.6879,3.1812,1.1074,1.987,2.5174,1.324
198,1.399074,3.6871,3.1571,1.1284,1.9371,2.47,1.2721
199,1.399672,3.6862,3.1324,1.1496,1.8875,2.4234,1.2202
200,1.400261,3.6853,3.1078,1.1708,1.8375,2.3762,1.1681
201,1.400842,3.6844,3.083,1.1922,1.7875,2.3292,1.1158
202,1.401413,3.6835,3.0579,1.2136,1.7367,2.2813,1.0627
203,1.401976,3.6825,3.0328,1.2354,1.6859,2.2335,1.0097
204,1.402539,3.6815,3.0074,1.2569,1.6355,2.1864,0.9569
205,1.403095,3.6806,2.982,1.2786,1.585,2.1389,0.9039
206,1.403638,3.6796,2.9562,1.3006,1.5337,2.0909,0.8502
207,1.404166,3.6785,2.9298,1.323,1.4813,2.0419,0.7952
208,1.404681,3.6774,2.9028,1.3458,1.4285,1.9927,0.7398
209,1.405184,3.6763,2.8753,1.369,1.3749,1.9428,0.6834
210,1.405672,3.6752,2.8473,1.3925,1.3206,1.8923,0.6262
211,1.406155,3.6739,2.8191,1.4161,1.2662,1.8419,0.5689
212,1.406621,3.6728,2.7903,1.4402,1.2109,1.7906,0.5106
213,1.407068,3.6714,2.7608,1.4648,1.1546,1.7387,0.4512
214,1.407499,3.6702,2.7308,1.4897,1.0978,1.6863,0.3912
215,1.407917,3.6689,2.7004,1.5149,1.0405,1.6336,0.3305
216,1.40833,3.6674,2.6699,1.54,0.9836,1.5815,0.2701
217,1.408403,3.6672,2.6643,1.5446,0.9731,1.5719,0.259
218,1.408475,3.6669,2.6587,1.5492,0.9627,1.5622,0.2479
219,1.408546,3.6667,2.653,1.5539,0.9522,1.5526,0.2367
220,1.408619,3.6664,2.6473,1.5586,0.9416,1.5429,0.2255
221,1.40869,3.6662,2.6416,1.5632,0.931,1.5332,0.2143
222,1.408761,3.6659,2.6359,1.568,0.9203,1.5234,0.2029
223,1.408832,3.6657,2.63,1.5727,0.9095,1.5136,0.1915
224,1.408902,3.6654,2.6243,1.5775,0.8988,1.5038,0.1801
225,1.408973,3.6652,2.6185,1.5823,0.888,1.4939,0.1687
226,1.409044,3.6649,2.6127,1.587,0.8772,1.4841,0.1573
227,1.409711,3.6623,2.5587,1.6313,0.7778,1.3934,0.0516
228,1.410328,3.6605,2.5177,1.6649,0.7027,1.325,-0.0283
229,1.410932,3.6612,2.5265,1.6591,0.7138,1.3337,-0.0154
230,1.411604,3.6629,2.5608,1.632,0.7735,1.3872,0.0487
231,1.412363,3.6608,2.5098,1.6743,0.6783,1.3,-0.0522
232,1.413056,3.6569,2.4331,1.7362,0.5413,1.1764,-0.1988
233,1.413667,3.6532,2.3601,1.7947,0.4135,1.0623,-0.336
234,1.414206,3.6497,2.2894,1.851,0.2919,0.9545,-0.4672
235,1.414682,3.6461,2.2208,1.9056,0.1758,0.8528,-0.5928
236,1.4151,3.6426,2.154,1.9585,0.0645,0.7558,-0.7137
237,1.415471,3.6391,2.0889,2.0098,-0.0424,0.6632,-0.8301
238,1.415805,3.6356,2.024,2.0607,-0.1471,0.5736,-0.9447
239,1.416102,3.6321,1.9603,2.1104,-0.2474,0.4895,-1.0553
240,1.416369,3.6285,1.8971,2.1592,-0.3441,0.41,-1.1627
241,1.416607,3.6249,1.8353,2.207,-0.4366,0.3357,-1.2662
242,1.416822,3.6214,1.7746,2.2536,-0.5257,0.2651,-1.3665
243,1.417015,3.6179,1.7151,2.2993,-0.611,0.1988,-1.4633
244,1.417189,3.6145,1.6572,2.3437,-0.6921,0.1379,-1.556
245,1.417347,3.6111,1.6001,2.3872,-0.7698,0.0819,-1.6457
246,1.41749,3.6078,1.5444,2.4296,-0.8432,0.0315,-1.7314
247,1.41762,3.6045,1.4897,2.4711,-0.913,-0.0132,-1.8137
248,1.417738,3.6012,1.4362,2.5115,-0.9783,-0.0515,-1.8927
249,1.417846,3.5979,1.3836,2.5511,-1.0403,-0.0847,-1.9692
250,1.417945,3.5947,1.3321,2.5898,-1.0987,-0.1129,-2.042
251,1.418035,3.5916,1.2818,2.6275,-1.1529,-0.1349,-2.111
252,1.418118,3.5885,1.2326,2.6643,-1.2034,-0.1512,-2.1763
253,1.418195,3.5854,1.1845,2.7003,-1.25,-0.1614,-2.2379
254,1.418266,3.5824,1.1371,2.7356,-1.2928,-0.1649,-2.2958
255,1.41833,3.5794,1.0909,2.7699,-1.3316,-0.1605,-2.3505
256,1.41839,3.5765,1.0458,2.8033,-1.3667,-0.1473,-2.4021
257,1.418446,3.5736,1.0015,2.836,-1.3983,-0.1288,-2.4508
258,1.418498,3.5707,0.958,2.868,-1.4264,-0.1043,-2.4957
259,1.418546,3.5678,0.9154,2.8991,-1.4508,-0.0745,-2.5369
260,1.418591,3.565,0.8737,2.9295,-1.4714,-0.039,-2.5739
261,1.418633,3.5622,0.8328,2.9592,-1.4882,0.0022,-2.6069
262,1.418672,3.5595,0.7928,2.9883,-1.5014,0.0488,-2.6358
263,1.418709,3.5567,0.7534,3.0168,-1.5049,0.1121,-2.6555
264,1.418743,3.5541,0.715,3.0444,-1.5002,0.195,-2.6664
265,1.418775,3.5514,0.6772,3.0716,-1.4985,0.2776,-2.6799
266,1.418805,3.5488,0.6404,3.098,-1.4959,0.3612,-2.6918
267,1.418835,3.5462,0.6041,3.1239,-1.4905,0.4497,-2.7005
268,1.418861,3.5437,0.5688,3.1492,-1.4848,0.5363,-2.7083
269,1.418887,3.5412,0.5341,3.1739,-1.4797,0.6186,-2.7156
270,1.418911,3.5387,0.5001,3.198,-1.4671,0.7114,-2.7154
271,1.418934,3.5363,0.4667,3.2216,-1.4432,0.8209,-2.7039
272,1.418955,3.5339,0.4342,3.2445,-1.4152,0.933,-2.6876
273,1.418976,3.5316,0.4023,3.2671,-1.3728,1.0551,-2.6563
274,1.418996,3.5292,0.371,3.289,-1.3091,1.1914,-2.6027
275,1.419014,3.5269,0.3405,3.3104,-1.2448,1.3204,-2.5473
276,1.419031,3.5247,0.3107,3.3314,-1.184,1.437,-2.494
277,1.419049,3.5225,0.2817,3.3515,-1.1294,1.5372,-2.4455
278,1.419062,3.5204,0.2541,3.3709,-1.0825,1.6197,-2.4033
